agency_id,agency_business_entity_name,client_name
56,John C Blackwell,Eutelsat America Corporation
101,John Connolly & Partners Pty Limited,ANZ Limited
101,John Connolly & Partners Pty Limited,Leighton Holdings Pty Limited
101,John Connolly & Partners Pty Limited,BHP Billiton Ltd
101,John Connolly & Partners Pty Limited,Sydney Theatre Company
101,John Connolly & Partners Pty Limited,ISS Facilities Services Australia Limited
101,John Connolly & Partners Pty Limited,Marcus Lee
241,John Cook,Learning and Life Centre
241,John Cook,North Melbourne Football Club
241,John Cook,Casino Management International
78,John O'Connor and Associates Pty Ltd,Amcor Packaging (Australia) Pty Ltd
78,John O'Connor and Associates Pty Ltd,Penrice Soda Products Pty Ltd
78,John O'Connor and Associates Pty Ltd,ROH Automotive
78,John O'Connor and Associates Pty Ltd,CSBP Limited
78,John O'Connor and Associates Pty Ltd,Orica Australia Pty Ltd
78,John O'Connor and Associates Pty Ltd,Geofabrics Australasia Pty Ltd
78,John O'Connor and Associates Pty Ltd,Sunbeam Foods Pty Ltd
78,John O'Connor and Associates Pty Ltd,Qenos Pty Ltd
78,John O'Connor and Associates Pty Ltd,BlueScope Steel Limited
78,John O'Connor and Associates Pty Ltd,Nufarm Limited
78,John O'Connor and Associates Pty Ltd,Australian Vinyls Corporation Limited
78,John O'Connor and Associates Pty Ltd,H J Heinz Australia Limited
78,John O'Connor and Associates Pty Ltd,Arrium Limited
78,John O'Connor and Associates Pty Ltd,Norske Skog Australasia Pty Ltd
78,John O'Connor and Associates Pty Ltd,Dried Fruits Australia
255,John Scott Barker,Stornoway
255,John Scott Barker,Font PR
255,John Scott Barker,Marsh Pty Ltd
255,John Scott Barker,Cuthbertson Bros
255,John Scott Barker,St Anns Homes Inc
255,John Scott Barker,Veolia Environmental Services
255,John Scott Barker,Roberts Ltd
255,John Scott Barker,Winemaking Tasmania Pty Ltd
264,"John, Susan Maree",Smith and Nephew Surgical
410,Justine Caines,American Express International Incorporated
410,Justine Caines,Leading Age Services Australia
576,KENDAL AND ASSOCIATES,Arun Kumar Pallathadka 
576,KENDAL AND ASSOCIATES,Dr Harikumar Pallathadka
518,Kevin James Carroll,Aero International Inc. VA USA
115,KPMG,The Cobra Group Pty Ltd
115,KPMG,Distilled Spirits Industry Council of Australia Inc
115,KPMG,The Australian Federation of Travel Agents
115,KPMG,Appco Group Australia Pty Ltd
115,KPMG,Australian Mushroom Growers' Association Ltd
115,KPMG,Global Blue Holdings AB
115,KPMG,The Horticulture Taskforce
115,KPMG,National Tourism Alliance
115,KPMG,Kawasaki Heavy Industries Ltd
76,Kreab Gavin Anderson (Australia) Ltd,PTT Exploration and Production Public Company Ltd
76,Kreab Gavin Anderson (Australia) Ltd,APM
76,Kreab Gavin Anderson (Australia) Ltd,The Mirabel Foundation
76,Kreab Gavin Anderson (Australia) Ltd,John Button Literary Foundation Limited
76,Kreab Gavin Anderson (Australia) Ltd,Santos
76,Kreab Gavin Anderson (Australia) Ltd,Mars
76,Kreab Gavin Anderson (Australia) Ltd,Carnival Australia
76,Kreab Gavin Anderson (Australia) Ltd,Ramsay Health Care
76,Kreab Gavin Anderson (Australia) Ltd,BlueScope Steel Limited
76,Kreab Gavin Anderson (Australia) Ltd,ATM Industry Reference Group
76,Kreab Gavin Anderson (Australia) Ltd,DomGas Alliance
76,Kreab Gavin Anderson (Australia) Ltd,Time Warner
76,Kreab Gavin Anderson (Australia) Ltd,Foxtel
76,Kreab Gavin Anderson (Australia) Ltd,McAfee Inc
76,Kreab Gavin Anderson (Australia) Ltd,Chris O'Brien Lifehouse at RPA
76,Kreab Gavin Anderson (Australia) Ltd,Accommodation Association of Australia
76,Kreab Gavin Anderson (Australia) Ltd,PTTEP Australasia (Ashmore Cartier) Pty Ltd
76,Kreab Gavin Anderson (Australia) Ltd,Sportsbet
76,Kreab Gavin Anderson (Australia) Ltd,Brickworks Limited
76,Kreab Gavin Anderson (Australia) Ltd,Fotowatio Renewable Ventures (FRV)
76,Kreab Gavin Anderson (Australia) Ltd,Vodafone
76,Kreab Gavin Anderson (Australia) Ltd,Arrium Ltd
76,Kreab Gavin Anderson (Australia) Ltd,Australia Post
76,Kreab Gavin Anderson (Australia) Ltd,Seafood CRC Company Ltd
76,Kreab Gavin Anderson (Australia) Ltd,QBE Insurance (Australia) Ltd
76,Kreab Gavin Anderson (Australia) Ltd,Kelly Hazell Quill
76,Kreab Gavin Anderson (Australia) Ltd,Qube Group
76,Kreab Gavin Anderson (Australia) Ltd,Institute of Chartered Accountants in Australia
76,Kreab Gavin Anderson (Australia) Ltd,First Data
76,Kreab Gavin Anderson (Australia) Ltd,Aboriginal Legal Service (NSW/ACT)
76,Kreab Gavin Anderson (Australia) Ltd,Kellogg's
76,Kreab Gavin Anderson (Australia) Ltd,Good Technology Australia Pty Ltd
76,Kreab Gavin Anderson (Australia) Ltd,International Social Games Coalition
76,Kreab Gavin Anderson (Australia) Ltd,Incitec Pivot Ltd
76,Kreab Gavin Anderson (Australia) Ltd,Electrolux Home Products Pty Ltd
76,Kreab Gavin Anderson (Australia) Ltd,Aristocrat Leisure Limited
76,Kreab Gavin Anderson (Australia) Ltd,Interlink Roads Pty Ltd 
76,Kreab Gavin Anderson (Australia) Ltd,Churchill Mining
76,Kreab Gavin Anderson (Australia) Ltd,The MENTOR Network
76,Kreab Gavin Anderson (Australia) Ltd,SeaRoad Holdings Pty Ltd
465,LATAF CONSULTING ,Australian African Mining Industry Group
465,LATAF CONSULTING ,Paydirt Media
570,Leaderboard Pty Ltd,Datacom Systems Pty Ltd
557,Leanne Joyce Consulting,Australian Primary Principals Association
4,Leisure SolutionsÂ®,Embedded Systems Australia
223,Leonie M. Short,Australian Council of Social Service
223,Leonie M. Short,Public Health Association of Australia
223,Leonie M. Short,Australian Dental and Oral Health Therapists Association
223,Leonie M. Short,DRUG ARM Australasia
223,Leonie M. Short,Central Queensland University
223,Leonie M. Short,College of Oral Health Academics
223,Leonie M. Short,Australian Dental and Oral Health Therapists' Association Queensland Branch
223,Leonie M. Short,Friends of the ABC
223,Leonie M. Short,Australian Hand Therapy Association Inc
223,Leonie M. Short,Australasian Council of Dental Schools 
188,LESL Services Pty Ltd,PwC
188,LESL Services Pty Ltd,Minter Ellison Lawyers
188,LESL Services Pty Ltd,Qantas
188,LESL Services Pty Ltd,Seven Group Holdings Ltd
188,LESL Services Pty Ltd,The Gut Foundation (Pro Bono)
204,Lighthouse Communications Group Pty Ltd,Clarius Group
204,Lighthouse Communications Group Pty Ltd,oOH!media
529,Lobbying Australia,EzyVault Pty Ltd
13,LOPAC Consulting Pty Limited,Deschamps et Fils
13,LOPAC Consulting Pty Limited,Kongsberg Defence Systems
13,LOPAC Consulting Pty Limited,Kongsberg Maritime
13,LOPAC Consulting Pty Limited,Supacat Ltd
13,LOPAC Consulting Pty Limited,Combined Systems
13,LOPAC Consulting Pty Limited,Hughes Network Systems
13,LOPAC Consulting Pty Limited,Kongsberg Dynamic Systems
13,LOPAC Consulting Pty Limited,PRONAL S A
13,LOPAC Consulting Pty Limited,FORCIT DEFENCE
258,Lyndon George Pty Ltd,Thales Australia
258,Lyndon George Pty Ltd,Thoroughbred Breeders Australia
258,Lyndon George Pty Ltd,Thoroughbred Breeders NSW Ltd
258,Lyndon George Pty Ltd,Hunter Thoroughbred Breeders Association
80,MacGregor Public Relations,Pearl Consortium
80,MacGregor Public Relations,Sharpe Brothers
80,MacGregor Public Relations,Cubic Corporation
80,MacGregor Public Relations,Chiropractors' Association of Australia (New South Wales)
80,MacGregor Public Relations,BT Australasia Pty Ltd
119,Macquarie Group Limited,Macquarie Pastoral Fund
119,Macquarie Group Limited,China Shenhua Energy Company Limited
578,Making The World A Better Place Pty Ltd,Hear and Say Centre
578,Making The World A Better Place Pty Ltd,Phoenix Eagle
578,Making The World A Better Place Pty Ltd,Department of Prime Minister (Papua New Guinea Government)
245,Marketing Elements Pty Ltd,National Council for Children Post-Separation
245,Marketing Elements Pty Ltd,Women's Refuge Movement
118,Markstone Group Pty Ltd,Environmental Clean Technologies Ltd
187,Marlow Communications Pty Ltd,Altona Energy
187,Marlow Communications Pty Ltd,Lincoln Minerals Limited
187,Marlow Communications Pty Ltd,Eyre Peninsula Mining Alliance
425,Maser Defence Pty Ltd,Cobham Antenna Systems
179,McGrane-Fitzgerald Unit Trust,Rural & Regional Promotions Pty Ltd
179,McGrane-Fitzgerald Unit Trust,Deflecta Crete Seals ABN 84068618931
201,Media Affairs,Technique Solar Group
201,Media Affairs,Ausker Group
201,Media Affairs,Norwood Hall Asia Group
201,Media Affairs,JPG
201,Media Affairs,Manco Recruiters
201,Media Affairs,JPC International
201,Media Affairs,Zouki Group
201,Media Affairs,FTTH Asia Pacific Council
201,Media Affairs,Senko Pty Ltd
201,Media Affairs,Green Power Solutions
201,Media Affairs,CLM Group
201,Media Affairs,enernoc
201,Media Affairs,cambridge weight plan
201,Media Affairs,eco guardian
201,Media Affairs,onj cancer foundation
201,Media Affairs,The Brady Group
201,Media Affairs,Taxi Industry Stakeholders Victoria
201,Media Affairs,Energy Efficiency Council of Australia
201,Media Affairs,Coach Craft 
201,Media Affairs,Recovery Foundation
201,Media Affairs,Crowe Howarth
201,Media Affairs,Superior Cabs
201,Media Affairs,CheckUP Australia
201,Media Affairs,Benitec Biopharma
132,Megan Anwyl,Seadrill
132,Megan Anwyl,Citic Pacific Mining Management
132,Megan Anwyl,Extension Hill Pty Ltd
132,Megan Anwyl,Crystal Exploration and Production Company (Nassau) Limited
132,Megan Anwyl,Skywest Airlines Pty Ltd
132,Megan Anwyl,Atlas Iron Ltd
132,Megan Anwyl,CBus Property
132,Megan Anwyl,Mirvac Pty Ltd
132,Megan Anwyl,Magnetite Network
132,Megan Anwyl,Heliwest Group
132,Megan Anwyl,Youth Affairs Council WA
132,Megan Anwyl,Gindalbie Metals Ltd
132,Megan Anwyl,Grange Resources Ltd
132,Megan Anwyl,Iron Ore Holdings
132,Megan Anwyl,Braemar Iron Alliance
132,Megan Anwyl,Crosslands
132,Megan Anwyl,Alinta Energy
34,michael hitchens consulting,australian institute of petroleum
452,Michael Johnson Associates Pty Limited,Arrium Limited
444,Michael Megaw,Kimberley Land Council
444,Michael Megaw,Bank of Western Australia(Bankwest)
444,Michael Megaw,Aislinn Studios 905 Reen Road Gidgegannup WA 6083
444,Michael Megaw,Coogee Chemicals Pty Ltd
531,Migration Alliance Inc,Robert Balzola and Associates (Legal) Pty Ltd
577,MILNER STRATEGIC SERVICES PTY LTD & NEXT LEVEL HOLDINGS PTY LTD,YELLOW BRICK ROAD WEALTH MANAGEMENT PTY LIMITED
577,MILNER STRATEGIC SERVICES PTY LTD & NEXT LEVEL HOLDINGS PTY LTD,Venture Minerals
577,MILNER STRATEGIC SERVICES PTY LTD & NEXT LEVEL HOLDINGS PTY LTD,GVK
577,MILNER STRATEGIC SERVICES PTY LTD & NEXT LEVEL HOLDINGS PTY LTD,Adani Mining Pty Ltd
577,MILNER STRATEGIC SERVICES PTY LTD & NEXT LEVEL HOLDINGS PTY LTD,Bandanna Energy
356,Mr John Kindler,Pratt and Whitney Military Engines
25,National Public Affairs Group,Air-conditioning and Refrigeration Equipment Manufacturers Association
25,National Public Affairs Group,Lennox International
229,Nayton Communication Pty Ltd,Pluton Resources Limited
229,Nayton Communication Pty Ltd,Bauxite Alumina Joint Venture
229,Nayton Communication Pty Ltd,Astro Resources Ltd
229,Nayton Communication Pty Ltd,WA Onshore Gas group
229,Nayton Communication Pty Ltd,Potash West Ltd
447,NETTALP Pty Ltd,NetApp Australia
32,New Energy and  Resources Australia Pty Ltd,Australian Home Heating Association
32,New Energy and  Resources Australia Pty Ltd,Mindax Limited
32,New Energy and  Resources Australia Pty Ltd,Yilgarn Iron Producers Association Inc
32,New Energy and  Resources Australia Pty Ltd,VisiInc PLC
32,New Energy and  Resources Australia Pty Ltd,Radar Iron
32,New Energy and  Resources Australia Pty Ltd,WANA
565,Newgate Communications Pty Limited,Clontarf Foundation
565,Newgate Communications Pty Limited,Sydney Swans Ltd
565,Newgate Communications Pty Limited,Commonwealth Bank of Australia
565,Newgate Communications Pty Limited,The Trustee for Diversified Infrastructure Trust
565,Newgate Communications Pty Limited,Coalpac Pty Ltd
565,Newgate Communications Pty Limited,Google Australia Pty Ltd
565,Newgate Communications Pty Limited,Australian Airports Association
565,Newgate Communications Pty Limited,Whitehaven Coal Limited
565,Newgate Communications Pty Limited,Australia Post
565,Newgate Communications Pty Limited,Woolworths Limited
429,NTEC Australia Pty. Ltd.,Huawei Technologies Co. LTD.
3,Oceanic Solutions Pty Ltd,Navantia
86,Ogilvy PR Health,Prostate Cancer Foundation of Australia
86,Ogilvy PR Health,Merck Serono
86,Ogilvy PR Health,Genzyme
86,Ogilvy PR Health,Celgene
86,Ogilvy PR Health,sanofi-aventis
86,Ogilvy PR Health,Bristol-Myers Squibb
86,Ogilvy PR Health,Research Australia
86,Ogilvy PR Health,Australian Pompeâs Association
86,Ogilvy PR Health,Australian Diabetes Council
86,Ogilvy PR Health,CSL Limited
86,Ogilvy PR Health,CSL Biotherapies
86,Ogilvy PR Health,Abbott Australaisa
86,Ogilvy PR Health,Eli Lilly Australia
86,Ogilvy PR Health,Rare Voices Australia
86,Ogilvy PR Health,SMILE Foundation
86,Ogilvy PR Health,3M Australia
86,Ogilvy PR Health,Australian Association of Pathology Practices
86,Ogilvy PR Health,Garvan Research Foundation
86,Ogilvy PR Health,St George Hospital
86,Ogilvy PR Health,Fitness First
144,"O'MALLEY, Susanne Patricia",Device Technologies
427,Owen International Pty Ltd,Cobham Tactical Communications and Surveillance
427,Owen International Pty Ltd,Avon Protection
427,Owen International Pty Ltd,L3 Communications Corporation Warrior Systems Division Insight Technology
427,Owen International Pty Ltd,Airborne Systems Ltd
427,Owen International Pty Ltd,WFEL Limited
427,Owen International Pty Ltd,Esterline Defense Technologies
427,Owen International Pty Ltd,Aeronautical and General Instruments Ltd
427,Owen International Pty Ltd,NBC Group
309,Paramul Pty Ltd,Steritech
309,Paramul Pty Ltd,International Marketing Partnerships
309,Paramul Pty Ltd,Shandong Landbridge Group
309,Paramul Pty Ltd,Dourias Group Holdings
309,Paramul Pty Ltd,Brighton Council
309,Paramul Pty Ltd,ARTEC
282,Paris Walter Pty Ltd,Norilsk Nickel Australia Pty Ltd
282,Paris Walter Pty Ltd,Big Blue Water (NZ) Ltd
282,Paris Walter Pty Ltd,Dr Hofer (Austria) GmbH
282,Paris Walter Pty Ltd,Liana Allen
282,Paris Walter Pty Ltd,Migration Alliance
282,Paris Walter Pty Ltd,VETASSESS
72,Parker & Partners Pty Ltd,Bell Shakespeare
72,Parker & Partners Pty Ltd,Dubai Holdings
72,Parker & Partners Pty Ltd,CSL Limited
72,Parker & Partners Pty Ltd,Telstra
72,Parker & Partners Pty Ltd,Emirates Hotels & Resorts
72,Parker & Partners Pty Ltd,Emirates Airline
72,Parker & Partners Pty Ltd,Nestle
72,Parker & Partners Pty Ltd,STW Group Ltd
72,Parker & Partners Pty Ltd,Australian Institute of Company Directors
72,Parker & Partners Pty Ltd,Emirates Group
72,Parker & Partners Pty Ltd,WPP plc
72,Parker & Partners Pty Ltd,Children's Medical Research Institute
72,Parker & Partners Pty Ltd,The Jean Hailes Foundation
72,Parker & Partners Pty Ltd,McDonald's Australia
72,Parker & Partners Pty Ltd,AstraZeneca
72,Parker & Partners Pty Ltd,Vale Australia
72,Parker & Partners Pty Ltd,Conference of Asia Pacific Express Carriers
72,Parker & Partners Pty Ltd,Australian Olive Oil Association
72,Parker & Partners Pty Ltd,Biogen Idec Australia 
72,Parker & Partners Pty Ltd,bioCSL
72,Parker & Partners Pty Ltd,CSL Behring
72,Parker & Partners Pty Ltd,DuPont
72,Parker & Partners Pty Ltd,REST Industry Super
72,Parker & Partners Pty Ltd,Australian Veterinary Association
72,Parker & Partners Pty Ltd,Council of Private Higher Education
72,Parker & Partners Pty Ltd,Grain Growers Limited
72,Parker & Partners Pty Ltd,AIA Australia
72,Parker & Partners Pty Ltd,AuScope Limited
72,Parker & Partners Pty Ltd,Lung Foundation Australia
304,Patrick Russell Consulting Pty Ltd,Small to Medium Enterprise Australia
304,Patrick Russell Consulting Pty Ltd,Australian Marine Alliance
304,Patrick Russell Consulting Pty Ltd,Australian Marine Engine Council
304,Patrick Russell Consulting Pty Ltd,Outboard Engine Association of Australia
304,Patrick Russell Consulting Pty Ltd,Lease 65
298,Pavilion Consulting Pty Ltd,Genea
298,Pavilion Consulting Pty Ltd,Australasian Lymphology Association
298,Pavilion Consulting Pty Ltd,International Lymphoedema Framework Australia
546,Policy Australia Pty Ltd,Australian Digital Alliance
219,Policy Solutions Group Pty Ltd,HDY
219,Policy Solutions Group Pty Ltd,Assistive Technology Suppliers Australasia
219,Policy Solutions Group Pty Ltd,SITA 
219,Policy Solutions Group Pty Ltd,Allied Mills
573,Politic Political Advisors,Bower Group Asia
318,Porter Novelli Australia Pty Ltd,HVP Plantations
318,Porter Novelli Australia Pty Ltd,General Mills Australia
318,Porter Novelli Australia Pty Ltd,ACCIONA Energy
61,Preferential Publications Pty Ltd,Queensland Nurses Union
61,Preferential Publications Pty Ltd,NSW Nurses and Midwives Association
516,Premier State Consulting Pty Ltd,Australian Hotels Association (NSW)
516,Premier State Consulting Pty Ltd,Caltex Australia Limited
516,Premier State Consulting Pty Ltd,Employers Mutual Limited
516,Premier State Consulting Pty Ltd,Heartland Motors Pty Limited
516,Premier State Consulting Pty Ltd,Hill Rogers Spencer Steer
516,Premier State Consulting Pty Ltd,Malabar Coal Pty Ltd
516,Premier State Consulting Pty Ltd,Merivale Group (Hemmes Trading Pty Ltd)
516,Premier State Consulting Pty Ltd,New South Wales Minerals Council Limited
516,Premier State Consulting Pty Ltd,PricewaterhouseCoopers Australia Limited
516,Premier State Consulting Pty Ltd,Spur Hill Management Pty Ltd
516,Premier State Consulting Pty Ltd,Suncorp Group Limited
516,Premier State Consulting Pty Ltd,The Interact Group Pty Limited
516,Premier State Consulting Pty Ltd,Transfield Services (Australia) Pty Ltd
516,Premier State Consulting Pty Ltd,Young Menâs Christian Association of Sydney
516,Premier State Consulting Pty Ltd,Australian Power and Gas
516,Premier State Consulting Pty Ltd,Neville's Bus Service
516,Premier State Consulting Pty Ltd,Brookfield Multiplex
516,Premier State Consulting Pty Ltd,Echo Entertainment Group Limited
516,Premier State Consulting Pty Ltd,Mounties Group
516,Premier State Consulting Pty Ltd,Secure Parking Pty Ltd
516,Premier State Consulting Pty Ltd,Amalgamated Holdings Limited
516,Premier State Consulting Pty Ltd,Boyded Industries Pty Ltd
516,Premier State Consulting Pty Ltd,ENS International 
516,Premier State Consulting Pty Ltd,Primo Moraitis Fresh Pty Ltd
516,Premier State Consulting Pty Ltd,Gloucester Resources Limited
220,Primary Communication Pty Ltd,Alstom
220,Primary Communication Pty Ltd,The Butterfly Foundation
220,Primary Communication Pty Ltd,Scouts Australia
220,Primary Communication Pty Ltd,Sustainability Victoria
220,Primary Communication Pty Ltd,National Eating Disorders Collaboration
220,Primary Communication Pty Ltd,Delta Electricity Renewable Project
220,Primary Communication Pty Ltd,Gas Industry Alliance
220,Primary Communication Pty Ltd,Education Testing Service
220,Primary Communication Pty Ltd,Hunter Institute of Mental Health
220,Primary Communication Pty Ltd,Consulting Surveyors National
220,Primary Communication Pty Ltd,Elgas
339,Principled Public Relations and Public Affairs,Unitised Building
339,Principled Public Relations and Public Affairs,Indigenous Apprenticeship Scheme
339,Principled Public Relations and Public Affairs,CEPU PD
339,Principled Public Relations and Public Affairs,APESMA
339,Principled Public Relations and Public Affairs,Hickory
339,Principled Public Relations and Public Affairs,Plumbing Industry Climate Action Centre
283,Probity International Pty. Ltd,Elbit
283,Probity International Pty. Ltd,Intech Strategies
283,Probity International Pty. Ltd,ZTE (AUSTRALIA) PTY LTD
109,Profile Management Consultants Pty Ltd as Trustee for Profile Trust,Grocon Pty Ltd
109,Profile Management Consultants Pty Ltd as Trustee for Profile Trust,Metcash Trading Limited
109,Profile Management Consultants Pty Ltd as Trustee for Profile Trust,Macquarie Group
109,Profile Management Consultants Pty Ltd as Trustee for Profile Trust,PPB Advisory
109,Profile Management Consultants Pty Ltd as Trustee for Profile Trust,Lend Lease Infrastructure Services
109,Profile Management Consultants Pty Ltd as Trustee for Profile Trust,ATEC Rail Group
109,Profile Management Consultants Pty Ltd as Trustee for Profile Trust,Hobart International Airport Pty Ltd
109,Profile Management Consultants Pty Ltd as Trustee for Profile Trust,Computer Sciences Corporation
109,Profile Management Consultants Pty Ltd as Trustee for Profile Trust,Herbert Smith Freehills
109,Profile Management Consultants Pty Ltd as Trustee for Profile Trust,Markham Corporation
109,Profile Management Consultants Pty Ltd as Trustee for Profile Trust,Calibre Global
84,Providence NDR Pty Ltd,Intermoco Ltd
84,Providence NDR Pty Ltd,Yoogalu Pty Ltd
84,Providence NDR Pty Ltd,Brighton Council
84,Providence NDR Pty Ltd,Dourias Group Holdings
84,Providence NDR Pty Ltd,Derwent Park Developments
84,Providence NDR Pty Ltd,E. Kalis Properties Pty Ltd
84,Providence NDR Pty Ltd,Brighton Industrial and Housing Corporation
84,Providence NDR Pty Ltd,Australian Wooden Boat Festival
127,PRX Unit Trust,Jetstar
127,PRX Unit Trust,State Library of Victoria
127,PRX Unit Trust,Carlton Football Club
127,PRX Unit Trust,St Kevin's College
127,PRX Unit Trust,Hawthorn Resources Limited
127,PRX Unit Trust,Legacy Foundation
127,PRX Unit Trust,Caterpillar
127,PRX Unit Trust,Winport International
127,PRX Unit Trust,Plenary Group
127,PRX Unit Trust,Intralot Australia
127,PRX Unit Trust,Maxxia
127,PRX Unit Trust,MIssion Australia
127,PRX Unit Trust,Contango Capital Partners
127,PRX Unit Trust,Australian Psychological Society
127,PRX Unit Trust,J P Downey  and Co
127,PRX Unit Trust,Cardel Pty Ltd
127,PRX Unit Trust,Tronos Jet Maintenance
127,PRX Unit Trust,Tensor Building Technologies
127,PRX Unit Trust,A Gas
127,PRX Unit Trust,BrainLink Services
127,PRX Unit Trust,Nexia Australia
127,PRX Unit Trust,Utility Asset Management
127,PRX Unit Trust,The Eastern Golf Club
127,PRX Unit Trust,Australasian Playgrounds
127,PRX Unit Trust,AXF Group
127,PRX Unit Trust,IOOF
127,PRX Unit Trust,HWD Australia
127,PRX Unit Trust,The trustee for Lovely Banks Management Unit Trust 
127,PRX Unit Trust,Kmart Australia
127,PRX Unit Trust,Tyresmart Australia Pty Ltd
127,PRX Unit Trust,ING Real Estate Development Australia Pty Limited
127,PRX Unit Trust,Sunshine Groupe
89,Public Affairs Network Pty Ltd,Campbell Arnott's
68,Public Policy Solutions Pty Ltd,Transurban Ltd
68,Public Policy Solutions Pty Ltd,Res Publica Pty Ltd
68,Public Policy Solutions Pty Ltd,Surfaid
68,Public Policy Solutions Pty Ltd,Lion Nathan Australia Ltd
68,Public Policy Solutions Pty Ltd,Telstra
68,Public Policy Solutions Pty Ltd,Ecotechnol
68,Public Policy Solutions Pty Ltd,National Foods
68,Public Policy Solutions Pty Ltd,Nine Entertainment Company
68,Public Policy Solutions Pty Ltd,ResourceCo Pty Ltd
68,Public Policy Solutions Pty Ltd,Thoroughbred Breeders Australia
68,Public Policy Solutions Pty Ltd,corporate carbon advisory pty ltd
242,Purple Communications Australia Pty Ltd,Energy and Minerals Australia
242,Purple Communications Australia Pty Ltd,Rey Resources
242,Purple Communications Australia Pty Ltd,City of Melville
242,Purple Communications Australia Pty Ltd,WA Independent Power Association Inc 
242,Purple Communications Australia Pty Ltd,Northern Minerals 
242,Purple Communications Australia Pty Ltd,Medibank Private 
242,Purple Communications Australia Pty Ltd,FEX
242,Purple Communications Australia Pty Ltd,Fortescue Metals Group
242,Purple Communications Australia Pty Ltd,Bunge 
242,Purple Communications Australia Pty Ltd,International Mining for Development Centre
242,Purple Communications Australia Pty Ltd,Indigenous Construction Resource Group Pty Ltd (ICRG)
29,Pynfall Pty Ltd,Project System & Management GmbH
446,R A Neilson and M Salmon,Garry and Marilyn Nicholas
492,Rachael Sweeney ,Regional Capitals Australia 
492,Rachael Sweeney ,Victorian Wine Industry Association Inc (Wine Victoria)
14,Ranicar and Nicholls Consulting,Intercorp Pty Limited
14,Ranicar and Nicholls Consulting,Blue Glue Pty Ltd
14,Ranicar and Nicholls Consulting,Acacia Research Pty Ltd
14,Ranicar and Nicholls Consulting,DSIT Solutions Ltd
22,RedStick Strategic Communications,Deakin University
22,RedStick Strategic Communications,Costa Group of Companies
22,RedStick Strategic Communications,Geelong Football Club
22,RedStick Strategic Communications,City of Greater Geelong
22,RedStick Strategic Communications,Australian Centre of Excellence for Risk Analysis
22,RedStick Strategic Communications,St John of God Healthcare
22,RedStick Strategic Communications,Northern Futures
22,RedStick Strategic Communications,Time for Youth
22,RedStick Strategic Communications,Geelong Performing Arts Centre
22,RedStick Strategic Communications,Avalon Airport
22,RedStick Strategic Communications,EMC Group
22,RedStick Strategic Communications,GCEID Geelong Centre for Emerging Infectious Diseases
22,RedStick Strategic Communications,Barwon Health
22,RedStick Strategic Communications,Australian Ballet
22,RedStick Strategic Communications,Armstrong Creek Development Corporation
