agency_id,agency_business_entity_name,client_name
22,RedStick Strategic Communications,Keystone Business Park
22,RedStick Strategic Communications,St Laurence
22,RedStick Strategic Communications,Mandalay
22,RedStick Strategic Communications,Barwon Medicare Local
22,RedStick Strategic Communications,PGG Wrightson Seeds
22,RedStick Strategic Communications,Festival of Sails
22,RedStick Strategic Communications,The Good Foundation
22,RedStick Strategic Communications,Geelong Manufacturing Council
22,RedStick Strategic Communications,Geelong Gallery
22,RedStick Strategic Communications,Royal Geelong Yacht Club
22,RedStick Strategic Communications,Metricon Homes
22,RedStick Strategic Communications,WHK Audit and Insurance Pty Ltd
22,RedStick Strategic Communications,Vincentcare
22,RedStick Strategic Communications,Harwood Andrews Lawyers
22,RedStick Strategic Communications,Encompass
22,RedStick Strategic Communications,Glastonbury Community Services
22,RedStick Strategic Communications,Luv A Duck
22,RedStick Strategic Communications,Committee for Geelong
22,RedStick Strategic Communications,Telstra
563,"Reith, Peter Keaston",Bechtel Management Company Ltd
91,REPUBLIC Consulting,Lions Australia
91,REPUBLIC Consulting,Travelscene
91,REPUBLIC Consulting,Stella Travel Services
91,REPUBLIC Consulting,Insead
91,REPUBLIC Consulting,American Express
24,Repute Communications and Associates Pty Ltd,SVITZER
24,Repute Communications and Associates Pty Ltd,RichmondPRA
98,Res Publica Pty Ltd,Transurban
98,Res Publica Pty Ltd,The Australian Private Equity & Venture Capital Association (AVCAL)
98,Res Publica Pty Ltd,Plenary Group Australia
98,Res Publica Pty Ltd,Fitness Australia
98,Res Publica Pty Ltd,SpinalCure Australia
98,Res Publica Pty Ltd,Cosmetic Physicians Society of Australasia (CPSA)
98,Res Publica Pty Ltd,Australian Association of National Advertisers (AANA)
98,Res Publica Pty Ltd,Unilever
98,Res Publica Pty Ltd,Yellow Brick Road
98,Res Publica Pty Ltd,Coalition for Advancement of Medical Research Australia
98,Res Publica Pty Ltd,Zuffa Australia LLC (Ultimate Fighting Championship)
98,Res Publica Pty Ltd,Valley Longwall International
98,Res Publica Pty Ltd,Lion 
98,Res Publica Pty Ltd,Priceline 
497,Resolution Junction,Wavlink Incorporated
497,Resolution Junction,The Oakleigh Centre
497,Resolution Junction,Monash Mens Shed
587,Richard Gilbert Corporate Advisory Pty Ltd,Perpetual Ltd
587,Richard Gilbert Corporate Advisory Pty Ltd,Energy Industries Superannuation Scheme Pty Ltd
587,Richard Gilbert Corporate Advisory Pty Ltd,Rule of Law Institute of Australia Inc
35,Richardson Coutts,Merck Serono Australia Pty Ltd
35,Richardson Coutts,Australian Associated Press
35,Richardson Coutts,Intergraph
35,Richardson Coutts,Boveri Defence Systems
35,Richardson Coutts,McKinsey and Company
35,Richardson Coutts,Norton Rose Australia
35,Richardson Coutts,Jagermeister
35,Richardson Coutts,Royal Caribbean Line Australia
35,Richardson Coutts,Brookfield Infrastructure Group
35,Richardson Coutts,FIPRA
35,Richardson Coutts,Anglo American
35,Richardson Coutts,Optus
35,Richardson Coutts,Law In Order
35,Richardson Coutts,Sydney Marine Sand
35,Richardson Coutts,Firebird Management LLC
35,Richardson Coutts,Goodman
35,Richardson Coutts,The Institute of Patent and Trade Mark Attorneys of Australia
35,Richardson Coutts,Moorebank Intermodal Company
35,Richardson Coutts,Allocate Software
44,Richglen Holdings Pty Ltd,Muscular Dystrophy Australia
395,Right Angle Business Services Pty Ltd,Australian Solar Group Limited
395,Right Angle Business Services Pty Ltd,Eastern Iron Limited
395,Right Angle Business Services Pty Ltd,H2O Conservation Solutions Pty Ltd
395,Right Angle Business Services Pty Ltd,The University Of Adelaide 
527,Robert J.L. Hawke & Associates Pty Ltd,Australia Sinofortune International Investment (Group) Pty Ltd (ACN 152 954 679)
527,Robert J.L. Hawke & Associates Pty Ltd,Kimberley Agricultural Investment Pty Ltd (ACN 154 270 194)
511,Robert Palmer,Australian Maritime College
67,Roland William Manning,Computachem Pharmacy Services
67,Roland William Manning,Wangatunga Strong Woomen's Group 
67,Roland William Manning,Batchelor Institute of Indigenous Tertiary Education
67,Roland William Manning,Charles Darwin UniversityPharmacy Discipline
67,Roland William Manning,Centre for Chronic Disease SOM UQ
439,Royce (Vic) Pty Ltd,Bosch Australia
439,Royce (Vic) Pty Ltd,Melbourne Airport
439,Royce (Vic) Pty Ltd,Basslink
439,Royce (Vic) Pty Ltd,Steritech
539,Sales Harvest Pty Ltd,Healix Australia
539,Sales Harvest Pty Ltd,CareFlight Limited
126,Salmon Odgers Family Trust,Australian Content Industry Group
276,Santo Santoro Consulting,NEC Australia Pty Ltd
276,Santo Santoro Consulting,Gerard Lighting Group Limited
276,Santo Santoro Consulting,Restaurant and Catering Australia
276,Santo Santoro Consulting,Technology One
276,Santo Santoro Consulting,Mantle Group
276,Santo Santoro Consulting,Salini Australia Pty Ltd
276,Santo Santoro Consulting,Mckenzie Aged Care Group
276,Santo Santoro Consulting,Port of Brisbane
276,Santo Santoro Consulting,Aurizon Rail
276,Santo Santoro Consulting,Intalock Technologies Pty Ltd
276,Santo Santoro Consulting,Winslow Group
276,Santo Santoro Consulting,Pharmhouse Administration Pty Ltd 
498,Sapere,Brighton Council
498,Sapere,Brighton Industry and Housing Corporation
498,Sapere,Dourias Group Holdings
498,Sapere,OfficeMax Australia Ltd
498,Sapere,Bellerive Yacht Club Inc
227,SAS Consulting Group Pty Ltd,Prysmian Cables & Systems Australia
227,SAS Consulting Group Pty Ltd,ERM Power Pty Ltd
227,SAS Consulting Group Pty Ltd,SEQ Catchments
227,SAS Consulting Group Pty Ltd,ECA Master Electricians
227,SAS Consulting Group Pty Ltd,The Manildra Group
227,SAS Consulting Group Pty Ltd,Global Philanthropic
227,SAS Consulting Group Pty Ltd,Shenhua Watermark 
227,SAS Consulting Group Pty Ltd,BUSY at Work
227,SAS Consulting Group Pty Ltd,United Petroleum
227,SAS Consulting Group Pty Ltd,Blackwood Corporation 
227,SAS Consulting Group Pty Ltd,WellDog
227,SAS Consulting Group Pty Ltd,Australian Lawyers Alliance 
227,SAS Consulting Group Pty Ltd,Lives Lived Well
227,SAS Consulting Group Pty Ltd,Services Trades Queensland (STQ)
227,SAS Consulting Group Pty Ltd,Carabella Resources Limited
486,SCG Advisory Pty Ltd,Linfox Australia Pty Ltd
486,SCG Advisory Pty Ltd,DollarsDirect
486,SCG Advisory Pty Ltd,Informatel
486,SCG Advisory Pty Ltd,SSL
486,SCG Advisory Pty Ltd,Quest Serviced Apartments
486,SCG Advisory Pty Ltd,Live Payments Pty Ltd
167,Scott & Beaumont Pty Ltd,ConnectLand Pty Ltd; Koppers Australia
167,Scott & Beaumont Pty Ltd,WSLloyd
143,Sefiani Communications Group,St George Bank
143,Sefiani Communications Group,Luxottica Australia
143,Sefiani Communications Group,Special Olympics Australia
143,Sefiani Communications Group,SITA Environmental Solutions
143,Sefiani Communications Group,Western Sydney Institute
143,Sefiani Communications Group,The Hospitals Contribution Fund of Australia (HCF)
171,Shac Communications Pty Ltd ATF The Shac Trust,Leighton Contractors
171,Shac Communications Pty Ltd ATF The Shac Trust,Rheem
171,Shac Communications Pty Ltd ATF The Shac Trust,World Firefighters Games
171,Shac Communications Pty Ltd ATF The Shac Trust,Sunland Group
171,Shac Communications Pty Ltd ATF The Shac Trust,JELDWEN Australia Pty Ltd
571,Simpson Paterson Pty Ltd,Sinclair Brook
571,Simpson Paterson Pty Ltd,Dimension Data plc
82,Socom Pty Ltd,Gippsland Local Government Network
82,Socom Pty Ltd,The Interface Councils
82,Socom Pty Ltd,South East Metro Councils
82,Socom Pty Ltd,Australian Golf Industry Council
82,Socom Pty Ltd,Rural Councils Victoria 
11,Sofema,MBDA (European Military Systems Company)
11,Sofema,Sagem Defense Securite (French Military Technology Company)
11,Sofema,Sperian Defense (NBC Equipment)
225,SPIER CONSULTING P/L,Queensland Newsagents
225,SPIER CONSULTING P/L,KOUNDOURIS GROUP
225,SPIER CONSULTING P/L,NSW NEWSAGENTS
225,SPIER CONSULTING P/L,AHA
225,SPIER CONSULTING P/L,MANILDRA GROUP
225,SPIER CONSULTING P/L,MILDURA FRUIT COMPANY
225,SPIER CONSULTING P/L,RESMED
239,Sports Hydrant Pty Ltd,AMP
239,Sports Hydrant Pty Ltd,DFA Australia
239,Sports Hydrant Pty Ltd,Virgin Blue Group of Airlines
239,Sports Hydrant Pty Ltd,Eftpos Payments Australia
239,Sports Hydrant Pty Ltd,Confederation of Australian Sport
239,Sports Hydrant Pty Ltd,Medibank Private
239,Sports Hydrant Pty Ltd,Touch Football Australia
239,Sports Hydrant Pty Ltd,The Brumbies
239,Sports Hydrant Pty Ltd,Link Digital
239,Sports Hydrant Pty Ltd,Australian Gulf Council
239,Sports Hydrant Pty Ltd,Australian Sports Goods Association
239,Sports Hydrant Pty Ltd,Australian Fishing Trades Association
239,Sports Hydrant Pty Ltd,Surfing Australia
239,Sports Hydrant Pty Ltd,Australian Drug Foundation
239,Sports Hydrant Pty Ltd,ACT Government
239,Sports Hydrant Pty Ltd,Australian Rugby Union
239,Sports Hydrant Pty Ltd,ESPN
239,Sports Hydrant Pty Ltd,Professional Golfers Association of Australia Ltd
239,Sports Hydrant Pty Ltd,Molonglo Financial Services Ltd
239,Sports Hydrant Pty Ltd,Australian Golf Industry Council
239,Sports Hydrant Pty Ltd,Australian British Chamber of Commerce
239,Sports Hydrant Pty Ltd,National Rugby League Ltd
239,Sports Hydrant Pty Ltd,Hockey Australia Ltd
239,Sports Hydrant Pty Ltd,Equestrian Australia Ltd
239,Sports Hydrant Pty Ltd,The Big Issue in Australia Ltd
239,Sports Hydrant Pty Ltd,Australian University Sport Ltd
239,Sports Hydrant Pty Ltd,Local Organising Committee AFC Asian Cup Australia 2015 Ltd
108,ST CLAIR Anthony William,MBDenergy
108,ST CLAIR Anthony William,Envest Eco City Pty Ltd
490,Staindl Strategic Pty Ltd,Clean Energy Council
490,Staindl Strategic Pty Ltd,Pacific Hydro
490,Staindl Strategic Pty Ltd,Air Conditioning and Mechanical Contractors' Association of Australia (Victoria)
490,Staindl Strategic Pty Ltd,Australian Traditional Medicine Society
490,Staindl Strategic Pty Ltd,Sita Environmental Solutions
490,Staindl Strategic Pty Ltd,East Gippsland Shire  Council
490,Staindl Strategic Pty Ltd,Gippsland Regional Leadership Group
490,Staindl Strategic Pty Ltd,Latrobe Fertiliser Project Pty Ltd
490,Staindl Strategic Pty Ltd,LD Network
66,Statecraft,Epilepsy Action Australia
66,Statecraft,Cockatoo Coal
66,Statecraft,POSCO Australia
66,Statecraft,KEPCO Australia
66,Statecraft,Hume Coal
66,Statecraft,Kellogg Australia
66,Statecraft,Novartis
66,Statecraft,Dimension Data
66,Statecraft,Merck Sharp and Dohme Australia
66,Statecraft,Abbott Diabetes Care
66,Statecraft,Bouygues Construction Australia
66,Statecraft,Wyndham Vacation Resorts
66,Statecraft,Medicines Australia
66,Statecraft,Moelis and Company
66,Statecraft,iSelect
66,Statecraft,Pulmonary Hypertension Society ANZ Inc. 
66,Statecraft,AbbVie Pty Ltd
66,Statecraft,Asciano Limited
66,Statecraft,Allergan
66,Statecraft,Johnson and Johnson Medical
66,Statecraft,Unity Resources Group
331,Stitch in Time (NT) Pty Ltd,Shorecorporate Pty Ltd
385,Strategic Partnership Group (Aust) Pty Limited,Fertility Society of Australia
385,Strategic Partnership Group (Aust) Pty Limited,IVF Directors Group
385,Strategic Partnership Group (Aust) Pty Limited,Linfox Pty Limited
385,Strategic Partnership Group (Aust) Pty Limited,Baseplan Software Pty Limited
385,Strategic Partnership Group (Aust) Pty Limited,National In Home Care Association
385,Strategic Partnership Group (Aust) Pty Limited,Australian Fertility Medicine Foundation
385,Strategic Partnership Group (Aust) Pty Limited,Performance English Pty Ltd
528,SYSTECH Consultants Pty Ltd,Hagenuk Marinekommunikation GmbH
528,SYSTECH Consultants Pty Ltd,EADS Deutschland GmbH (Cassidian)
235,The Agenda Group Pty Ltd,Epworth Health Care
235,The Agenda Group Pty Ltd,Regional Capitals Australia
9,The Canberra Institute,Emirates Trading Australia
292,The Civic Group Pty Ltd and Highchair Pty Ltd,Australian Music Association
292,The Civic Group Pty Ltd and Highchair Pty Ltd,Prudentia Investments Pty Ltd
292,The Civic Group Pty Ltd and Highchair Pty Ltd,Detained in Dubai
292,The Civic Group Pty Ltd and Highchair Pty Ltd,Invictus Solutions Pty Ltd trading as Majella Global Technologies
292,The Civic Group Pty Ltd and Highchair Pty Ltd,JCP Investment Partners Ltd
292,The Civic Group Pty Ltd and Highchair Pty Ltd,Asahi Group Holdings Ltd
292,The Civic Group Pty Ltd and Highchair Pty Ltd,Australian Commercial and Entertainment Technologies Association
292,The Civic Group Pty Ltd and Highchair Pty Ltd,Meridian Energy Australia Pty Ltd
292,The Civic Group Pty Ltd and Highchair Pty Ltd,Independent Distillers (Aust) Pty Ltd
292,The Civic Group Pty Ltd and Highchair Pty Ltd,Asahi Premium Beverages Pty Ltd
292,The Civic Group Pty Ltd and Highchair Pty Ltd,Australian Multicultural Community Services
90,The Fifth Estate Consultancy Pty Ltd,Visy Pty Ltd
90,The Fifth Estate Consultancy Pty Ltd,Tandou Limited
90,The Fifth Estate Consultancy Pty Ltd,Pratt Holdings Pty Ltd
90,The Fifth Estate Consultancy Pty Ltd,MacMines Austasia Pty Lted
90,The Fifth Estate Consultancy Pty Ltd,Meijin Energy Group Co Ltd
90,The Fifth Estate Consultancy Pty Ltd,Australian Agricultural Company
560,The Hocking Group Pty Ltd,Locata Corporation Pty Ltd
450,The Humphrey Company Pty Limited,AMI International
450,The Humphrey Company Pty Limited,Project Flinders Pty Ltd
350,The Narrative Investments Pty Ltd,Chan and Naylor
350,The Narrative Investments Pty Ltd,Manufacturing Australia
350,The Narrative Investments Pty Ltd,Tigerair
350,The Narrative Investments Pty Ltd,Tech Mahindra
268,The Premier Communications Group Pty Ltd.,Rhomberg Rail Australia
268,The Premier Communications Group Pty Ltd.,Phebra
268,The Premier Communications Group Pty Ltd.,Astute Training
268,The Premier Communications Group Pty Ltd.,ASR Pro Football
268,The Premier Communications Group Pty Ltd.,AA Crown Holdings
268,The Premier Communications Group Pty Ltd.,IDraft Design Group
268,The Premier Communications Group Pty Ltd.,Evolve Housing
268,The Premier Communications Group Pty Ltd.,Hadcon Constructions
268,The Premier Communications Group Pty Ltd.,Global Orthopaedic Technology
268,The Premier Communications Group Pty Ltd.,Cassegrain Wines
268,The Premier Communications Group Pty Ltd.,Funerals of Compassion
268,The Premier Communications Group Pty Ltd.,VASP Group
268,The Premier Communications Group Pty Ltd.,Concrete Recyclers
268,The Premier Communications Group Pty Ltd.,Resort Living Group
268,The Premier Communications Group Pty Ltd.,Australasian Health Manufacturers and Development Association Incorporated
268,The Premier Communications Group Pty Ltd.,Australian Nursing and Midwifery Federation 
268,The Premier Communications Group Pty Ltd.,Bello Cafe Pty Ltd.
408,The Six Hats - Investor Relations Pty Ltd,Wentworth Community Housing 
408,The Six Hats - Investor Relations Pty Ltd,Stroud Heritage Conservation Incorporated
95,The Strategic Counsel Pty Ltd,Roche Products
95,The Strategic Counsel Pty Ltd,Blackmores
95,The Strategic Counsel Pty Ltd,Hearing Care Industry Association
95,The Strategic Counsel Pty Ltd,Australian Pharmaceutical Industries Ltd
95,The Strategic Counsel Pty Ltd,Aspen Medical Pty Ltd
95,The Strategic Counsel Pty Ltd,Cochlear Limited (Asia Pacific)
95,The Strategic Counsel Pty Ltd,Genomic Health Inc
95,The Strategic Counsel Pty Ltd,Hear and Say  First Voice
95,The Strategic Counsel Pty Ltd,Servier Laboratories (Aust) Pty Ltd
95,The Strategic Counsel Pty Ltd,Vision Eye Institute
95,The Strategic Counsel Pty Ltd,Abbott Australasia.Pty Ltd
95,The Strategic Counsel Pty Ltd,Post and Antenatal Depression Association 
95,The Strategic Counsel Pty Ltd,Fresenius Kabi Australia Pty Ltd
95,The Strategic Counsel Pty Ltd,NHD HOldCo Pty Ltd
95,The Strategic Counsel Pty Ltd,bioCSL Pty Limited
424,The Taylor Street Consultancy P/L,Capella Capital
424,The Taylor Street Consultancy P/L,Lend Lease
424,The Taylor Street Consultancy P/L,Intercontinental Hotels Group
424,The Taylor Street Consultancy P/L,National Rugby League
424,The Taylor Street Consultancy P/L,Parramatta City Council
424,The Taylor Street Consultancy P/L,NRMA Motoring and Services 
424,The Taylor Street Consultancy P/L,Parramatta National Rugby League Club
424,The Taylor Street Consultancy P/L,Brisbane Airport Corporation Pty Limited
145,The Trustee for Bespoke Approach Unit Trust,KKR
145,The Trustee for Bespoke Approach Unit Trust,Genesee  Wyoming Australia
145,The Trustee for Bespoke Approach Unit Trust,Sky City
145,The Trustee for Bespoke Approach Unit Trust,Nyrstar
145,The Trustee for Bespoke Approach Unit Trust,ASC Pty Ltd
145,The Trustee for Bespoke Approach Unit Trust,Wesfarmers Limited
145,The Trustee for Bespoke Approach Unit Trust,SICPA
145,The Trustee for Bespoke Approach Unit Trust,Singapore Power
145,The Trustee for Bespoke Approach Unit Trust,Hansen Yuncken Pty Ltd and Leighton Contractors Pty Ltd Joint Venture
145,The Trustee for Bespoke Approach Unit Trust,Yancoal Australia Limited
145,The Trustee for Bespoke Approach Unit Trust,Lend Lease Corporation Limited
145,The Trustee for Bespoke Approach Unit Trust,Financial Planning Association of Australia Limited
145,The Trustee for Bespoke Approach Unit Trust,Santos Ltd
145,The Trustee for Bespoke Approach Unit Trust,Murray Goulburn Co-Operative Co. Limited 
145,The Trustee for Bespoke Approach Unit Trust,Co-operative Bulk Handling Limited
145,The Trustee for Bespoke Approach Unit Trust,The Trustee for The PricewaterhouseCoopers Services Trust
589,The Trustee for Bespoke Territory Unit Trust,Charles Darwin University
589,The Trustee for Bespoke Territory Unit Trust,Paspaley Group of Companies
589,The Trustee for Bespoke Territory Unit Trust,Mobile LNG Pty Ltd
550,The Trustee for Connelly Project Resources,Australia Zoo
550,The Trustee for Connelly Project Resources,Holcim (Australia) Pty Ltd
550,The Trustee for Connelly Project Resources,WJFN Holdings Pty Ltd
550,The Trustee for Connelly Project Resources,Wesley Mission Brisbane
550,The Trustee for Connelly Project Resources,Moreton Bay Sands P/L
550,The Trustee for Connelly Project Resources,Pine River Holdings P/L
550,The Trustee for Connelly Project Resources,Maroochydore Sands P/L
420,The trustee for ECG Advisory Trust,Wesfarmers
420,The trustee for ECG Advisory Trust,Cambridge ESOL
420,The trustee for ECG Advisory Trust,JDRF
420,The trustee for ECG Advisory Trust,Dubai Ports World Australia
420,The trustee for ECG Advisory Trust,Coles Supermarkets
420,The trustee for ECG Advisory Trust,Westpac Banking Corporation
420,The trustee for ECG Advisory Trust,National Retail Association
420,The trustee for ECG Advisory Trust,Serco Asia Pacific 
420,The trustee for ECG Advisory Trust,Transurban Group 
420,The trustee for ECG Advisory Trust,Youth Care WA
420,The trustee for ECG Advisory Trust,Peet Limited
41,The Trustee for Hilton Valley Investment,Outdoor Education Group
41,The Trustee for Hilton Valley Investment,R_Co Graphics
41,The Trustee for Hilton Valley Investment,Clean Energy Council
28,The Trustee for Markeit Family Trust,Gambit Technologies
28,The Trustee for Markeit Family Trust,Modular Engineered Building Systems Pty Ltd
28,The Trustee for Markeit Family Trust,Biocentral Laboratories
28,The Trustee for Markeit Family Trust,Australian Infrastructure Developments
534,The trustee for McFarlane Family Trust,Cobbora Holding Company
595,The trustee for Paripi Trust,One Click Interactive Pty  Ltd
117,The Trustee for the Bowden Family Trust,Group Training Australia
117,The Trustee for the Bowden Family Trust,TAFE Directors Australia
117,The Trustee for the Bowden Family Trust,Australian Self Medication Industry
117,The Trustee for the Bowden Family Trust,Mick Young Scholarship Trust
256,THE TRUSTEE FOR THE KIRCHMANN FAMILY TRUST,Mundipharma Pty Ltd
256,THE TRUSTEE FOR THE KIRCHMANN FAMILY TRUST,UCB Limited
256,THE TRUSTEE FOR THE KIRCHMANN FAMILY TRUST,Aspen Pharma Pty Ltd
256,THE TRUSTEE FOR THE KIRCHMANN FAMILY TRUST,Cambrooke Foods
256,THE TRUSTEE FOR THE KIRCHMANN FAMILY TRUST,Ego Pharamceuticals Pty Ltd
256,THE TRUSTEE FOR THE KIRCHMANN FAMILY TRUST,AbbVie Pty Ltd
256,THE TRUSTEE FOR THE KIRCHMANN FAMILY TRUST,Convatec Pty Ltd
256,THE TRUSTEE FOR THE KIRCHMANN FAMILY TRUST,Cortex Health
256,THE TRUSTEE FOR THE KIRCHMANN FAMILY TRUST,ABBOTT DIABETESE CARE
256,THE TRUSTEE FOR THE KIRCHMANN FAMILY TRUST,Astellas Australia Pty Ltd
199,The Trustee for The OneProfile Communications Unit Trust,Liquidnet Australia
240,The Write Connection Pty Ltd,Australian Technology Group of Universities
240,The Write Connection Pty Ltd,InterGen (Australia)
240,The Write Connection Pty Ltd,SA Power Networks 
328,THEMA Consulting Pty Ltd,Shire Australia Pty Ltd
328,THEMA Consulting Pty Ltd,Becton Dickinson
328,THEMA Consulting Pty Ltd,MerckSerono
328,THEMA Consulting Pty Ltd,sanofi aventis
328,THEMA Consulting Pty Ltd,Allergan Australia
328,THEMA Consulting Pty Ltd,Bayer Australia Ltd
152,TJM Consulting,Optometrist Association Australia NSW Division
152,TJM Consulting,Ace Gutters Pty Ltd
152,TJM Consulting,NSW Gaelic Athletic Association Inc
540,TOURISM THINK TANK PTY LTD,CORAL BREEZE PTY LTD
540,TOURISM THINK TANK PTY LTD,EATON PLACE PTY LTD
540,TOURISM THINK TANK PTY LTD,Mango Beach Port Douglas Pty Ltd
540,TOURISM THINK TANK PTY LTD,QRE Pty Ltd
482,Transnational Consultancy and Training Services Pty Ltd,Bribie Bayside Cab Company Pty Ltd   DVA 
203,Trustee for Consultum Trust,Pearls Australasia
203,Trustee for Consultum Trust,Ridong Gold Coast Developments pty Ltd
203,Trustee for Consultum Trust,Sheraton Mirage Resort and Spa
203,Trustee for Consultum Trust,Leda Group
203,Trustee for Consultum Trust,Verde Property Pty Ltd
203,Trustee for Consultum Trust,Gold Coast Island Adventures
161,Vanguard Consulting and Services Pty Ltd,Specialist Connect Pty Ltd (SCPL)
161,Vanguard Consulting and Services Pty Ltd,Australian Society of Ophthalmologists (ASO)
161,Vanguard Consulting and Services Pty Ltd,Australian Army Training Team Vietnam (AATTV) Association
161,Vanguard Consulting and Services Pty Ltd,Central Queensland Hospital and Health Service (CQHHS)
463,Walker Watterson Holdings Pty Ltd,Riverbed
463,Walker Watterson Holdings Pty Ltd,Nutanix
463,Walker Watterson Holdings Pty Ltd,Emerson Network Power Australia Pty Ltd
463,Walker Watterson Holdings Pty Ltd,BIS Shrapnel Pty Limited
463,Walker Watterson Holdings Pty Ltd,Avaya Australia Pty Ltd
463,Walker Watterson Holdings Pty Ltd,Motorola Solutions Australia Pty Limited
97,Wayne Smith,Algae.Tec
97,Wayne Smith,All Energy Events Pty Ltd
97,Wayne Smith,Renewable Energy Traders Australia
97,Wayne Smith,REC Agents Association
97,Wayne Smith,WestGen Pty Ltd
97,Wayne Smith,Australian Solar Council
97,Wayne Smith,True Value Solar
97,Wayne Smith,SolarBusinessServices
97,Wayne Smith,Greenbank Environmental
428,Weber Shandwick Worldwide,AstraZeneca Pty Ltd
428,Weber Shandwick Worldwide,Nutricia Australia Pty Ltd
428,Weber Shandwick Worldwide,IHMS
428,Weber Shandwick Worldwide,G4S
428,Weber Shandwick Worldwide,Australian Aerospace Limited
428,Weber Shandwick Worldwide,Ocean Spray
503,WELLS HASLEM STRATEGIC PUBLIC AFFAIRS PTY. LTD.,Zurich Financial Services Australia Limited
503,WELLS HASLEM STRATEGIC PUBLIC AFFAIRS PTY. LTD.,Boehringer Ingelheim Pty Ltd
503,WELLS HASLEM STRATEGIC PUBLIC AFFAIRS PTY. LTD.,Insurance Council of Australia
503,WELLS HASLEM STRATEGIC PUBLIC AFFAIRS PTY. LTD.,Sonartech Atlas Pty Ltd
503,WELLS HASLEM STRATEGIC PUBLIC AFFAIRS PTY. LTD.,Manly-Warringah Sea Eagles Limited
503,WELLS HASLEM STRATEGIC PUBLIC AFFAIRS PTY. LTD.,Church of Scientology Australia
503,WELLS HASLEM STRATEGIC PUBLIC AFFAIRS PTY. LTD.,No TasWind Farm Group
503,WELLS HASLEM STRATEGIC PUBLIC AFFAIRS PTY. LTD.,AMP Limited
502,White House Communications,Vestas Australia Wind Technology Pty Ltd
502,White House Communications,Amex Corporation
502,White House Communications,Samaritan House
502,White House Communications,La Salle Investment Management
502,White House Communications,Gleaner Developments
62,Wilkinson Group,CO2 Australia
62,Wilkinson Group,Nestle Australia
62,Wilkinson Group,Achieve Australia Ltd
62,Wilkinson Group,Dulux Australia
62,Wilkinson Group, Plastics and Chemicals Industries Association
584,Willard Public Affairs Pty Limited,Mundipharma Pty Ltd
584,Willard Public Affairs Pty Limited,Vertex Pharmaceuticals (Australia) Pty Ltd
584,Willard Public Affairs Pty Limited,Matrix on Board
584,Willard Public Affairs Pty Limited,AR Contracting Services Pty Ltd
584,Willard Public Affairs Pty Limited,MCA Management Services Pty Ltd
584,Willard Public Affairs Pty Limited,United States Chamber of Commerce
584,Willard Public Affairs Pty Limited,G.I Smoker and M.R Tudehope
584,Willard Public Affairs Pty Limited,Sonic Healthcare Limited
591,WILLIAM R & SUSAN V HASSELL,Nicolas Julien Staelens
591,WILLIAM R & SUSAN V HASSELL,Jean Marc Staelens
591,WILLIAM R & SUSAN V HASSELL,Christel Nicole Francine Staelens
591,WILLIAM R & SUSAN V HASSELL,Lucas Staelens
180,Word Worker Pty Ltd,Shoalhaven Water
